212,"巨钳螳螂","","BUG","STEEL",2,10,9
213,"壶壶","","BUG","ROCK",2,10,11
214,"赫拉克罗斯","","BUG","FIGHT",2,10,12
215,"狃拉","","DARK","ICE",2,10,14
215,"狃拉","洗翠的样子","FIGHT","POISON",2,0,0
216,"熊宝宝","","NORMAL","",2,10,15
217,"圈圈熊","","NORMAL","",2,10,16
218,"熔岩虫","","FIRE","",2,10,17
219,"熔岩蜗牛","","FIRE","ROCK",2,10,18
220,"小山猪","","ICE","GROUND",2,10,19
221,"长毛猪","","ICE","GROUND",2,10,20
222,"太阳珊瑚","","WATER","ROCK",2,10,21
222,"太阳珊瑚","伽勒尔的样子","GHOST","",2,10,22
223,"铁炮鱼","","WATER","",2,10,23
224,"章鱼桶","","WATER","",2,10,24
225,"信使鸟","","ICE","FLYING",2,10,25
226,"巨翅飞鱼","","WATER","FLYING",2,10,26
227,"盔甲鸟","","STEEL","FLYING",2,10,27
228,"戴鲁比","","DARK","FIRE",2,10,28
229,"黑鲁加","","DARK","FIRE",2,10,29
230,"刺龙王","","WATER","DRAGON",2,11,1
231,"小小象","","GROUND","",2,11,2
232,"顿甲","","GROUND","",2,11,3
233,"多边兽Ⅱ","","NORMAL","",2,11,4
234,"惊角鹿","","NORMAL","",2,11,5
235,"图图犬","","NORMAL","",2,11,6
236,"无畏小子","","FIGHT","",2,11,7
237,"战舞郎","","FIGHT","",2,11,8
238,"迷唇娃","","ICE","PSYCHIC",2,11,9
239,"电击怪","","ELECTRIC","",2,11,10
240,"鸭嘴宝宝","","FIRE","",2,11,11
241,"大奶罐","","NORMAL","",2,11,12
242,"幸福蛋","","NORMAL","",2,11,13
243,"雷公","","ELECTRIC","",2,11,14
244,"炎帝","","FIRE","",2,11,15
245,"水君","","WATER","",2,11,16
246,"幼基拉斯","","ROCK","GROUND",2,11,17
247,"沙基拉斯","","ROCK","GROUND",2,11,18
248,"班基拉斯","","ROCK","DARK",2,11,19
249,"洛奇亚","","PSYCHIC","FLYING",2,11,21
250,"凤王","","FIRE","FLYING",2,11,22
251,"时拉比","","PSYCHIC","GRASS",2,11,23
252,"木守宫","","GRASS","",3,11,24
253,"森林蜥蜴","","GRASS","",3,11,25
254,"蜥蜴王","","GRASS","",3,11,26
255,"火稚鸡","","FIRE","",3,11,28
256,"力壮鸡","","FIRE","FIGHT",3,11,29
257,"火焰鸡","","FIRE","FIGHT",3,12,0
258,"水跃鱼","","WATER","",3,12,2
259,"沼跃鱼","","WATER","GROUND",3,12,3
260,"巨沼怪","","WATER","GROUND",3,12,4
261,"土狼犬","","DARK","",3,12,6
262,"大狼犬","","DARK","",3,12,7
263,"蛇纹熊","","NORMAL","",3,12,8
263,"蛇纹熊","伽勒尔的样子","DARK","NORMAL",3,12,9
264,"直冲熊","","NORMAL","",3,12,10
264,"直冲熊","伽勒尔的样子","DARK","NORMAL",3,12,11
265,"刺尾虫","","BUG","",3,12,12
266,"甲壳茧","","BUG","",3,12,13
267,"狩猎凤蝶","","BUG","FLYING",3,12,14
268,"盾甲茧","","BUG","",3,12,15
269,"毒粉蛾","","BUG","POISON",3,12,16
270,"莲叶童子","","WATER","GRASS",3,12,17
271,"莲帽小童","","WATER","GRASS",3,12,18
272,"乐天河童","","WATER","GRASS",3,12,19
273,"橡实果","","GRASS","",3,12,20
274,"长鼻叶","","GRASS","DARK",3,12,21
275,"狡猾天狗","","GRASS","DARK",3,12,22
276,"傲骨燕","","NORMAL","FLYING",3,12,23
277,"大王燕","","NORMAL","FLYING",3,12,24
278,"长翅鸥","","WATER","FLYING",3,12,25
279,"大嘴鸥","","WATER","FLYING",3,12,26
280,"拉鲁拉丝","","PSYCHIC","FAIRY",3,12,27
281,"奇鲁莉安","","PSYCHIC","FAIRY",3,12,28
282,"沙奈朵","","PSYCHIC","FAIRY",3,12,29
283,"溜溜糖球","","BUG","WATER",3,13,1
284,"雨翅蛾","","BUG","FLYING",3,13,2
285,"蘑蘑菇","","GRASS","",3,13,3
286,"斗笠菇","","GRASS","FIGHT",3,13,4
287,"懒人獭","","NORMAL","",3,13,5
288,"过动猿","","NORMAL","",3,13,6
289,"请假王","","NORMAL","",3,13,7
290,"土居忍士","","BUG","GROUND",3,13,8
291,"铁面忍者","","BUG","FLYING",3,13,9
292,"脱壳忍者","","BUG","GHOST",3,13,10
293,"咕妞妞","","NORMAL","",3,13,11
294,"吼爆弹","","NORMAL","",3,13,12
295,"爆音怪","","NORMAL","",3,13,13
296,"幕下力士","","FIGHT","",3,13,14
297,"铁掌力士","","FIGHT","",3,13,15
298,"露力丽","","NORMAL","FAIRY",3,13,16
299,"朝北鼻","","ROCK","",3,13,17
300,"向尾喵","","NORMAL","",3,13,18
301,"优雅猫","","NORMAL","",3,13,19
302,"勾魂眼","","DARK","GHOST",3,13,20
303,"大嘴娃","","STEEL","FAIRY",3,13,22
304,"可可多拉","","STEEL","ROCK",3,13,24
305,"可多拉","","STEEL","ROCK",3,13,25
306,"波士可多拉","","STEEL","ROCK",3,13,26
307,"玛沙那","","FIGHT","PSYCHIC",3,13,28
308,"恰雷姆","","FIGHT","PSYCHIC",3,13,29
309,"落雷兽","","ELECTRIC","",3,14,1
310,"雷电兽","","ELECTRIC","",3,14,2
311,"正电拍拍","","ELECTRIC","",3,14,4
312,"负电拍拍","","ELECTRIC","",3,14,5
313,"电萤虫","","BUG","",3,14,6
314,"甜甜萤","","BUG","",3,14,7
315,"毒蔷薇","","GRASS","POISON",3,14,8
316,"溶食兽","","POISON","",3,14,9
317,"吞食兽","","POISON","",3,14,10
318,"利牙鱼","","WATER","DARK",3,14,11
319,"巨牙鲨","","WATER","DARK",3,14,12
320,"吼吼鲸","","WATER","",3,14,14
321,"吼鲸王","","WATER","",3,14,15
322,"呆火驼","","FIRE","GROUND",3,14,16
323,"喷火驼","","FIRE","GROUND",3,14,17
324,"煤炭龟","","FIRE","",3,14,19
325,"跳跳猪","","PSYCHIC","",3,14,20
326,"噗噗猪","","PSYCHIC","",3,14,21
327,"晃晃斑","","NORMAL","",3,14,22
328,"大颚蚁","","GROUND","",3,14,23
329,"超音波幼虫","","GROUND","DRAGON",3,14,24
330,"沙漠蜻蜓","","GROUND","DRAGON",3,14,25
331,"刺球仙人掌","","GRASS","",3,14,26
332,"梦歌仙人掌","","GRASS","DARK",3,14,27
333,"青绵鸟","","NORMAL","FLYING",3,14,28
334,"七夕青鸟","","DRAGON","FLYING",3,14,29
335,"猫鼬斩","","NORMAL","",3,15,1
336,"饭匙蛇","","POISON","",3,15,2
337,"月石","","ROCK","PSYCHIC",3,15,3
338,"太阳岩","","ROCK","PSYCHIC",3,15,4
339,"泥泥鳅","","WATER","GROUND",3,15,5
340,"鲶鱼王","","WATER","GROUND",3,15,6
341,"龙虾小兵","","WATER","",3,15,7
342,"铁螯龙虾","","WATER","DARK",3,15,8
343,"天秤偶","","GROUND","PSYCHIC",3,15,9
344,"念力土偶","","GROUND","PSYCHIC",3,15,10
345,"触手百合","","ROCK","GRASS",3,15,11
346,"摇篮百合","","ROCK","GRASS",3,15,12
347,"太古羽虫","","ROCK","BUG",3,15,13
348,"太古盔甲","","ROCK","BUG",3,15,14
349,"丑丑鱼","","WATER","",3,15,15
350,"美纳斯","","WATER","",3,15,16
351,"飘浮泡泡","","NORMAL","",3,15,17
352,"变隐龙","","NORMAL","",3,15,21
353,"怨影娃娃","","GHOST","",3,15,22
354,"诅咒娃娃","","GHOST","",3,15,23
355,"夜巡灵","","GHOST","",3,15,25
356,"彷徨夜灵","","GHOST","",3,15,26
357,"热带龙","","GRASS","FLYING",3,15,27
358,"风铃铃","","PSYCHIC","",3,15,28
359,"阿勃梭鲁","","DARK","",3,15,29
360,"小果然","","PSYCHIC","",3,16,1
361,"雪童子","","ICE","",3,16,2
362,"冰鬼护","","ICE","",3,16,3
363,"海豹球","","ICE","WATER",3,16,5
364,"海魔狮","","ICE","WATER",3,16,6
365,"帝牙海狮","","ICE","WATER",3,16,7
366,"珍珠贝","","WATER","",3,16,8
367,"猎斑鱼","","WATER","",3,16,9
368,"樱花鱼","","WATER","",3,16,10
369,"古空棘鱼","","WATER","ROCK",3,16,11
370,"爱心鱼","","WATER","",3,16,12
371,"宝贝龙","","DRAGON","",3,16,13
372,"甲壳龙","","DRAGON","",3,16,14
373,"暴飞龙","","DRAGON","FLYING",3,16,15
374,"铁哑铃","","STEEL","PSYCHIC",3,16,17
375,"金属怪","","STEEL","PSYCHIC",3,16,18
376,"巨金怪","","STEEL","PSYCHIC",3,16,19
377,"雷吉洛克","","ROCK","",3,16,21
378,"雷吉艾斯","","ICE","",3,16,22
379,"雷吉斯奇鲁","","STEEL","",3,16,23
380,"拉帝亚斯","","DRAGON","PSYCHIC",3,16,24
381,"拉帝欧斯","","DRAGON","PSYCHIC",3,16,26
382,"盖欧卡","","WATER","",3,16,28
383,"固拉多","","GROUND","",3,17,0
384,"烈空坐","","DRAGON","FLYING",3,17,2
385,"基拉祈","","STEEL","PSYCHIC",3,17,4
386,"代欧奇希斯","","PSYCHIC","",3,17,5
387,"草苗龟","","GRASS","",4,17,9
388,"树林龟","","GRASS","",4,17,10
389,"土台龟","","GRASS","GROUND",4,17,11
390,"小火焰猴","","FIRE","",4,17,12
391,"猛火猴","","FIRE","FIGHT",4,17,13
392,"烈焰猴","","FIRE","FIGHT",4,17,14
393,"波加曼","","WATER","",4,17,15
394,"波皇子","","WATER","",4,17,16
395,"帝王拿波","","WATER","STEEL",4,17,17
396,"姆克儿","","NORMAL","FLYING",4,17,18
397,"姆克鸟","","NORMAL","FLYING",4,17,19
398,"姆克鹰","","NORMAL","FLYING",4,17,20
399,"大牙狸","","NORMAL","",4,17,21
400,"大尾狸","","NORMAL","WATER",4,17,22
401,"圆法师","","BUG","",4,17,23
402,"音箱蟀","","BUG","",4,17,24
403,"小猫怪","","ELECTRIC","",4,17,25
404,"勒克猫","","ELECTRIC","",4,17,26
405,"伦琴猫","","ELECTRIC","",4,17,27
406,"含羞苞","","GRASS","POISON",4,17,28
407,"罗丝雷朵","","GRASS","POISON",4,17,29
408,"头盖龙","","ROCK","",4,18,0
409,"战槌龙","","ROCK","",4,18,1
410,"盾甲龙","","ROCK","STEEL",4,18,2
411,"护城龙","","ROCK","STEEL",4,18,3
412,"结草儿","","BUG","",4,18,4
413,"结草贵妇","","BUG","GRASS",4,18,7
414,"绅士蛾","","BUG","FLYING",4,18,10
415,"三蜜蜂","","BUG","FLYING",4,18,11
416,"蜂女王","","BUG","FLYING",4,18,12
417,"帕奇利兹","","ELECTRIC","",4,18,13
418,"泳圈鼬","","WATER","",4,18,14
419,"浮潜鼬","","WATER","",4,18,15
420,"樱花宝","","GRASS","",4,18,16
421,"樱花儿","","GRASS","",4,18,17
422,"无壳海兔","","WATER","",4,18,19
423,"海兔兽","","WATER","GROUND",4,18,21
424,"双尾怪手","","NORMAL","",4,18,23
425,"飘飘球","","GHOST","FLYING",4,18,24
426,"随风球","","GHOST","FLYING",4,18,25
427,"卷卷耳","","NORMAL","",4,18,26
428,"长耳兔","","NORMAL","",4,18,27
429,"梦妖魔","","GHOST","",4,18,29
430,"乌鸦头头","","DARK","FLYING",4,19,0
431,"魅力喵","","NORMAL","",4,19,1
432,"东施喵","","NORMAL","",4,19,2
433,"铃铛响","","PSYCHIC","",4,19,3
434,"臭鼬噗","","POISON","DARK",4,19,4
435,"坦克臭鼬","","POISON","DARK",4,19,5
436,"铜镜怪","","STEEL","PSYCHIC",4,19,6
437,"青铜钟","","STEEL","PSYCHIC",4,19,7
438,"盆才怪","","ROCK","",4,19,8
439,"魔尼尼","","PSYCHIC","FAIRY",4,19,9
440,"小福蛋","","NORMAL","",4,19,10
441,"聒噪鸟","","NORMAL","FLYING",4,19,11
442,"花岩怪","","GHOST","DARK",4,19,12
443,"圆陆鲨","","DRAGON","GROUND",4,19,13
444,"尖牙陆鲨","","DRAGON","GROUND",4,19,14
445,"烈咬陆鲨","","DRAGON","GROUND",4,19,15
446,"小卡比兽","","NORMAL","",4,19,17
447,"利欧路","","FIGHT","",4,19,18
448,"路卡利欧","","FIGHT","STEEL",4,19,19
449,"沙河马","","GROUND","",4,19,21
450,"河马兽","","GROUND","",4,19,22
451,"钳尾蝎","","POISON","BUG",4,19,23
452,"龙王蝎","","POISON","DARK",4,19,24
453,"不良蛙","","POISON","FIGHT",4,19,25
454,"毒骷蛙","","POISON","FIGHT",4,19,26
455,"尖牙笼","","GRASS","",4,19,27
456,"荧光鱼","","WATER","",4,19,28
457,"霓虹鱼","","WATER","",4,19,29
458,"小球飞鱼","","WATER","FLYING",4,20,0
459,"雪笠怪","","GRASS","ICE",4,20,1
460,"暴雪王","","GRASS","ICE",4,20,2
461,"玛狃拉","","DARK","ICE",4,20,4
462,"自爆磁怪","","ELECTRIC","STEEL",4,20,5
463,"大舌舔","","NORMAL","",4,20,6
464,"超甲狂犀","","GROUND","ROCK",4,20,7
465,"巨蔓藤","","GRASS","",4,20,8
466,"电击魔兽","","ELECTRIC","",4,20,9
467,"鸭嘴炎兽","","FIRE","",4,20,10
468,"波克基斯","","FAIRY","FLYING",4,20,11
469,"远古巨蜓","","BUG","FLYING",4,20,12
470,"叶伊布","","GRASS","",4,20,13
471,"冰伊布","","ICE","",4,20,14
472,"天蝎王","","GROUND","FLYING",4,20,15
473,"象牙猪","","ICE","GROUND",4,20,16
474,"多边兽Ｚ","","NORMAL","",4,20,17
475,"艾路雷朵","","PSYCHIC","FIGHT",4,20,18
476,"大朝北鼻","","ROCK","STEEL",4,20,20
477,"黑夜魔灵","","GHOST","",4,20,21
478,"雪妖女","","ICE","GHOST",4,20,22
479,"洛托姆","","ELECTRIC","GHOST",4,20,23
480,"由克希","","PSYCHIC","",4,20,29
481,"艾姆利多","","PSYCHIC","",4,21,0
482,"亚克诺姆","","PSYCHIC","",4,21,1
483,"帝牙卢卡","","STEEL","DRAGON",4,21,2
484,"帕路奇亚","","WATER","DRAGON",4,21,3
485,"席多蓝恩","","FIRE","STEEL",4,21,4
486,"雷吉奇卡斯","","NORMAL","",4,21,5
487,"骑拉帝纳","","GHOST","DRAGON",4,21,6
488,"克雷色利亚","","PSYCHIC","",4,21,8
489,"霏欧纳","","WATER","",4,21,9
490,"玛纳霏","","WATER","",4,21,10
491,"达克莱伊","","DARK","",4,21,12
492,"谢米","","GRASS","",4,21,13
493,"阿尔宙斯","","NORMAL","",4,21,15
494,"比克提尼","","PSYCHIC","FIRE",5,21,16
495,"藤藤蛇","","GRASS","",5,21,17
496,"青藤蛇","","GRASS","",5,21,18
497,"君主蛇","","GRASS","",5,21,19
498,"暖暖猪","","FIRE","",5,21,20
499,"炒炒猪","","FIRE","FIGHT",5,21,21
500,"炎武王","","FIRE","FIGHT",5,21,22
501,"水水獭","","WATER","",5,21,23
502,"双刃丸","","WATER","",5,21,24
503,"大剑鬼","","WATER","",5,21,25
503,"大剑鬼","洗翠的样子","WATER","DARK",5,0,0
504,"探探鼠","","NORMAL","",5,21,26
505,"步哨鼠","","NORMAL","",5,21,27
506,"小约克","","NORMAL","",5,21,28
